Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    BLOCKERCODETWO  reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    BLOCKQUOTE      reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    MULTIPLE_NEWLINES reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    TCONTENT        reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    REF_LINK_URL    reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    ULIST_ITEM_START reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    COMMENT         reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    LINK_START      reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    REF_LINK_START  reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    EMPHASISSTRONG  reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    EMPHASIS        reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    STRONG          reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    INLINE_CODE     reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    PLAINTEXT       reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    LINK_SPECIAL_CHARS reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    SINGLE_NEWLINE  reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    ESCAPE_SEQUENCE reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    $end            reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)


state 80

    (75) ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .

    SINGLE_NEWLINE  reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    MULTIPLE_NEWLINES reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    HEADING_END     reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    COMMENT         reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    LINK_START      reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    REF_LINK_START  reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    EMPHASISSTRONG  reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    EMPHASIS        reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    STRONG          reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    INLINE_CODE     reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    PLAINTEXT       reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    TCONTENT        reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    LINK_SPECIAL_CHARS reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    ESCAPE_SEQUENCE reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    REF_LINK_KEY    reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    LIST_END        reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    ULIST_ITEM_START reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    HEADING_START   reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    FIG_START       reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    BLOCK_CODE      reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    BLOCKERCODEONE  reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    BLOCKERCODETWO  reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    BLOCKQUOTE      reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    REF_LINK_URL    reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    OLIST_ITEM_START reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    $end            reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    OLIST_ITEM_2_START reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    OLIST_ITEM_3_START reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    OLIST_ITEM_4_START reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    FIG_URL         reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)
    LINK_URL        reduce using rule 75 (ref_link -> REF_LINK_START phrase_list REF_LINK_KEY .)


state 81

    (48) figure -> FIG_START phrase_list FIG_URL . MULTIPLE_NEWLINES

    MULTIPLE_NEWLINES shift and go to state 94


state 82

    (74) link -> LINK_START phrase_list LINK_URL .

    LIST_END        reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    SINGLE_NEWLINE  reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    COMMENT         reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    LINK_START      reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    REF_LINK_START  reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    EMPHASISSTRONG  reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    EMPHASIS        reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    STRONG          reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    INLINE_CODE     reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    PLAINTEXT       reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    TCONTENT        reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    LINK_SPECIAL_CHARS reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    ESCAPE_SEQUENCE reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    ULIST_ITEM_START reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    HEADING_START   reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    FIG_START       reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    BLOCK_CODE      reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    BLOCKERCODEONE  reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    BLOCKERCODETWO  reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    BLOCKQUOTE      reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    MULTIPLE_NEWLINES reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    REF_LINK_URL    reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    OLIST_ITEM_START reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    $end            reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    OLIST_ITEM_2_START reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    OLIST_ITEM_3_START reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    LINK_URL        reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    OLIST_ITEM_4_START reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    FIG_URL         reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    HEADING_END     reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)
    REF_LINK_KEY    reduce using rule 74 (link -> LINK_START phrase_list LINK_URL .)


state 83

    (46) horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .

    HEADING_START   reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    FIG_START       reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    BLOCK_CODE      reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    BLOCKERCODEONE  reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    BLOCKERCODETWO  reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    BLOCKQUOTE      reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    MULTIPLE_NEWLINES reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    TCONTENT        reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    REF_LINK_URL    reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    ULIST_ITEM_START reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    OLIST_ITEM_START reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    COMMENT         reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    LINK_START      reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    REF_LINK_START  reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    EMPHASISSTRONG  reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    EMPHASIS        reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    STRONG          reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    INLINE_CODE     reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    PLAINTEXT       reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    LINK_SPECIAL_CHARS reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    SINGLE_NEWLINE  reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    ESCAPE_SEQUENCE reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)
    $end            reduce using rule 46 (horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE MULTIPLE_NEWLINES .)


state 84

    (52) table -> TCONTENT SINGLE_NEWLINE TMARKER . SINGLE_NEWLINE table_body bothendlines

    SINGLE_NEWLINE  shift and go to state 95


state 85

    (41) ulist_item -> ULIST_ITEM_START phrase_list SINGLE_NEWLINE . olist_2
    (80) text -> SINGLE_NEWLINE .
    (21) olist_2 -> . olist_item_2
    (22) olist_2 -> . olist_2 olist_item_2
    (23) olist_item_2 -> . OLIST_ITEM_2_START phrase_list
    (24) olist_item_2 -> . OLIST_ITEM_2_START phrase_list LIST_END
    (25) olist_item_2 -> . OLIST_ITEM_2_START phrase_list SINGLE_NEWLINE olist_3
    (26) olist_item_2 -> . OLIST_ITEM_2_START phrase_list SINGLE_NEWLINE ulist

  ! shift/reduce conflict for OLIST_ITEM_2_START resolved as shift
    LIST_END        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    SINGLE_NEWLINE  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    COMMENT         reduce using rule 80 (text -> SINGLE_NEWLINE .)
    LINK_START      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    REF_LINK_START  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    EMPHASISSTRONG  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    EMPHASIS        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    STRONG          reduce using rule 80 (text -> SINGLE_NEWLINE .)
    INLINE_CODE     reduce using rule 80 (text -> SINGLE_NEWLINE .)
    PLAINTEXT       reduce using rule 80 (text -> SINGLE_NEWLINE .)
    TCONTENT        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    LINK_SPECIAL_CHARS reduce using rule 80 (text -> SINGLE_NEWLINE .)
    ESCAPE_SEQUENCE reduce using rule 80 (text -> SINGLE_NEWLINE .)
    ULIST_ITEM_START reduce using rule 80 (text -> SINGLE_NEWLINE .)
    HEADING_START   reduce using rule 80 (text -> SINGLE_NEWLINE .)
    FIG_START       reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCK_CODE      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKERCODEONE  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKERCODETWO  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKQUOTE      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    MULTIPLE_NEWLINES reduce using rule 80 (text -> SINGLE_NEWLINE .)
    REF_LINK_URL    reduce using rule 80 (text -> SINGLE_NEWLINE .)
    OLIST_ITEM_START reduce using rule 80 (text -> SINGLE_NEWLINE .)
    $end            reduce using rule 80 (text -> SINGLE_NEWLINE .)
    OLIST_ITEM_3_START reduce using rule 80 (text -> SINGLE_NEWLINE .)
    OLIST_ITEM_2_START shift and go to state 92

  ! OLIST_ITEM_2_START [ reduce using rule 80 (text -> SINGLE_NEWLINE .) ]

    olist_item_2                   shift and go to state 91
    olist_2                        shift and go to state 96

state 86

    (40) ulist_item -> ULIST_ITEM_START phrase_list LIST_END .

    ULIST_ITEM_START reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    OLIST_ITEM_START reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    HEADING_START   reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    FIG_START       reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    BLOCK_CODE      reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    BLOCKERCODEONE  reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    BLOCKERCODETWO  reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    BLOCKQUOTE      reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    MULTIPLE_NEWLINES reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    TCONTENT        reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    REF_LINK_URL    reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    COMMENT         reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    LINK_START      reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    REF_LINK_START  reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    EMPHASISSTRONG  reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    EMPHASIS        reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    STRONG          reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    INLINE_CODE     reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    PLAINTEXT       reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    LINK_SPECIAL_CHARS reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    SINGLE_NEWLINE  reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    ESCAPE_SEQUENCE reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    $end            reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    OLIST_ITEM_2_START reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)
    OLIST_ITEM_3_START reduce using rule 40 (ulist_item -> ULIST_ITEM_START phrase_list LIST_END .)


state 87

    (42) heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .

    HEADING_START   reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    FIG_START       reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    BLOCK_CODE      reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    BLOCKERCODEONE  reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    BLOCKERCODETWO  reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    BLOCKQUOTE      reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    MULTIPLE_NEWLINES reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    TCONTENT        reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    REF_LINK_URL    reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    ULIST_ITEM_START reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    OLIST_ITEM_START reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    COMMENT         reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    LINK_START      reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    REF_LINK_START  reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    EMPHASISSTRONG  reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    EMPHASIS        reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    STRONG          reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    INLINE_CODE     reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    PLAINTEXT       reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    LINK_SPECIAL_CHARS reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
    SINGLE_NEWLINE  reduce using rule 42 (heading -> HEADING_START phrase_list HEADING_END SINGLE_NEWLINE .)
